id,price,moonRank,💎 score (%),storeURL,Accessory,Background,Color,Eyes,Eyewear,Favorite Burnable,Fire type,Headwear,Mouth,Type
9728,40,662,0,https://magiceden.io/item-details/GwvBY72gnnxhbiqVwdrv8uoDH1yFUDEc3Ci2ZN2nEfwc,Necklace LFG,Rocket,Blue,Heart,Sunglasses,Rubber,Flare,Headphones,Mustache,Standard
9762,6.9,2691,70.24,https://magiceden.io/item-details/F55ufWG7g3RzaZHxG1cBWuK7XJ4aNcrkjbG6bVA5AzA1,,Hearts,Pink,Smile,Glasses,Rubber,Smoke,Marine,Smile 2,Standard
9793,35,606,0,https://magiceden.io/item-details/J4BSRFQ8iJKmH8VqmWsk4mLU6EdeJRGq8G9NK9Vit3jn,Bowtie,Hexagon,Green,Wink,Solanasummer,Paper,Smoke,Cap,Angry,Standard
9806,8.5,744,62.02,https://magiceden.io/item-details/4vicG413nUABbw6ZmpKuwSKDq6Mauev8j1pX2chr9b5,,Fractal,Pink,Angry,Sunglasses,Chlorine trifluoride,Zap,Rice hat,Laugh,Standard
9808,10,7162,21.35,https://magiceden.io/item-details/6EfsDXNxeWUHnCaohZZQFtPrj3TeBTXbA5Q3MgdtHaSM,,Light shower,Orange,Wink,,Oil,Flame,Horns,Angry,Standard
9813,8,2104,61.58,https://magiceden.io/item-details/ADMQ9b5EQNEumR9mu7EDZf2Pi9zY65P1whYtxb8Wazdj,Necklace BTC,Neon frame,Yellow,Wink,,Wood,Flame,Bandana,Cigarette,Standard
9816,9,7949,28.2,https://magiceden.io/item-details/AbibpqR2ZgmeQpVnjBgLEKJRatZkht5wVyRAbWKJgm24,Katana,,Orange,Angry,,Paper,Electric,,Small,Standard
9844,9.5,612,52.55,https://magiceden.io/item-details/8yZbdcLRmr8BUy53d8jZCmWj97zLqpuJLQRdsRjHLkrH,Lightsaber blue,Fractal,Orange,Confident,Circle glasses,Ethanol,Solar flare,,Indifferent,Standard
9861,9.98,5801,27,https://magiceden.io/item-details/8G4CfHpHa2BPHJAUck6h4RYqefEzHCGe8q2XdsBwvV5x,,,Navy,Laughing,,Gasoline,Flame,Headphones,Fire breath,Standard
9871,6.01,8619,55.42,https://magiceden.io/item-details/FVKX1AG7hnhJnuWfBEPQae8RTDBNZssDWvm45TQwBv8f,Necklace WAGMI,,Orange,Heart,,Paper,Flame,,Small,Standard
9877,15,56,0,https://magiceden.io/item-details/FvQbqrfseCTsd9rr2m7daQcGAo6fUPV1NidU7JRi9ifx,,Underwater,Purple,Smile,Scuba mask,Coal,,,,Standard
9886,12.88,5749,0,https://magiceden.io/item-details/F94gmaz3A5jkDoQvB9GKezyW22w8iNRV8uTJWeCq2smZ,,Hearts,Green,Laughing,,Candles,Combustion,Viking,Grin 1,Standard
9887,5.4,2917,84.33,https://magiceden.io/item-details/Gf9PsRDki6oXP8pfQ2bhykYBa8yswtqwKb32WP7wUPu1,Katana,Musical,Green,Confident,,Rubber,Electric,Rice hat,Smile 3,Standard
9902,5.6,6102,69.59,https://magiceden.io/item-details/Dy3fNGsatKBPrbHmm1S8VPVYPLWdkz6DHL4Q9fp4qRAH,,Musical,Aqua,Confident,,Gasoline,Zap,,Gas mask,Standard
9930,8.25,8016,35.44,https://magiceden.io/item-details/6TwZ9XqHqDBygcYBZmZhCKgrjERtppYfFMjdJUa9zf6Y,,Thunderstorm,Navy,Smirk,,Propane,Neon,,Angry,Standard
9938,10,1593,43.63,https://magiceden.io/item-details/3rWVAB8rhgWfC9CS1f4KtPU9riLJkyfD1cEygKvEQoAd,Necklace WAGMI,Musical,Blue,Smile,,Incense,Flame,Cowboy,Gas mask,Standard
9965,7,4410,62.36,https://magiceden.io/item-details/B7nnGiG8UuNEPJWXkhaK7gWwemk3wUsR7Dwuq5nXC5cz,Lightsaber red,Matrix,Aqua,Smile,,Candles,Smoke,,Smile 1,Standard
9974,6.6,978,80.09,https://magiceden.io/item-details/AQ6jZQKpqYEBfJRmdqp9TfaxtMwXzcdNX5nBd8tay4WL,Necklace WAGMI,Musical,Blue,Bitcoin,,Chlorine trifluoride,Flare,Ribbon,Laugh,Standard
9997,12.3655914,7678,0,https://magiceden.io/item-details/2HfyQBkjb5CjDsLDmGVqz4NJGQVYpTL3nJoNgoy5xVgM,Necklace WAGMI,,Blue,Smirk,,Coal,Flare,Halo,Laugh,Standard
